g++ main.cpp  -Wall -g -lSDL2 -lSDL2_image -g `sdl2-config --cflags --libs`  -lpthread -o draw2
./draw2
Starting
Time = 1642317075
Started, allocating memory
216,221  I: 1962
216,221  I: 1963
216,221  I: 1964
216,221  I: 1965
216,221  I: 1966
216,221  I: 1967
216,221  I: 1968
216,221  I: 1969
216,221  I: 1970
216,221  I: 1971
216,221  I: 1972
216,221  I: 1973
216,221  I: 1974
216,221  I: 1975
216,221  I: 1976
216,221  I: 1977
216,221  I: 1978
216,221  I: 1979
216,221  I: 1980
216,221  I: 1981
216,221  I: 1982
216,221  I: 1983
216,221  I: 1984
216,221  I: 1985
216,221  I: 1986
216,221  I: 1987
216,221  I: 1988
216,221  I: 1989
216,221  I: 1990
216,221  I: 1991
216,221  I: 1992
216,221  I: 1993
216,221  I: 1994
216,221  I: 1995
216,221  I: 1996
216,221  I: 1997
216,221  I: 1998
216,221  I: 1999
216,221  I: 2000
216,221  I: 2001
216,221  I: 2002
216,221  I: 2003
216,221  I: 2004
216,221  I: 2005
216,221  I: 2006
216,221  I: 2007
216,221  I: 2008
216,221  I: 2009
216,221  I: 2010
216,221  I: 2011
216,221  I: 2012
216,221  I: 2013
216,221  I: 2014
216,221  I: 2015
216,221  I: 2016
216,221  I: 2017
216,221  I: 2018
216,221  I: 2019
216,221  I: 2020
216,221  I: 2021
216,221  I: 2022
216,221  I: 2023
216,221  I: 2024
216,221  I: 2025
217,218  I: 2026
218,215  I: 2027
This ended
ENDED
Sand: 0
